                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5550                                     1001                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.1055728400186129E+009                  6.7442567636366017E+004                  7.1729163640563193E+003                  1.6192415389252027E+001                  2.6056581938801546E+000                 -2.6573830027305694E+000                  7.5502172075318889E-003                  3.1351562472821024E-011                  9.7294805762523195E-001                  1.0891574147983521E-004                  1.2285628082125050E-002                  9.4493505915113607E-004                  2.0850244238743011E-003                  1.8213655570891047E+000                  0.0000000000000000E+000                  1.1124282316021947E+000                  6.9729174982142885E-004                  6.7144934231623676E-001                  2.6613182940360297E-003                  7.7355464212351130E-003                  1.5170123625828284E-002                  3.7975916713352308E-003                  1.4533332215929995E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1191385350051398E+004                  1.8515952840053027E+006                  1.1248263543795111E+009                  1.5795905042982593E+001                  1.5795905042982593E+001                  1.1116041839584657E-031                  1.0232554573450801E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6446825456171376E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260616"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                      79                  1.8213655563190687E+000                  4.1534643407983018E-001                  4.3010419914916467E+000                 -7.8531423847398800E+000                  4.5389329917731072E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.8945334733548721E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      80                  1.8213655562925553E+000                  4.1532453550552861E-001                  4.3074778867776482E+000                 -7.8471993822025379E+000                  4.5524046553316646E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9206399630530485E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      81                  1.8213655562578710E+000                  4.1529627276372505E-001                  4.3127606958444309E+000                 -7.8414858025877274E+000                  4.5641978179668943E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9460777823814003E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      82                  1.8213655562374162E+000                  4.1527982029728289E-001                  4.3178648295966973E+000                 -7.8355741507095660E+000                  4.5759093250995981E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9727521593056890E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      83                  1.8213655562016204E+000                  4.1525141334124799E-001                  4.3221547074754803E+000                 -7.8300070261326331E+000                  4.5862915322634779E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  1.9982061789297960E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      84                  1.8213655561862794E+000                  4.1523939231814555E-001                  4.3258792627392264E+000                 -7.8250145334323307E+000                  4.5954289358962512E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.0213120858773163E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      85                  1.8213655561555973E+000                  4.1521562212989427E-001                  4.3323244702863866E+000                 -7.8157755744021093E+000                  4.6117639207796284E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.0647782582973101E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      86                  1.8213655561015698E+000                  4.1517463778664004E-001                  4.3390849487108687E+000                 -7.8050238286453419E+000                  4.6298606685303847E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1165398199540547E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      87                  1.8213655560579924E+000                  4.1514238064397446E-001                  4.3435257985289599E+000                 -7.7974988053207346E+000                  4.6421644930949570E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.1535371681540001E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      88                  1.8213655560328685E+000                  4.1512409968173547E-001                  4.3489458573334883E+000                 -7.7881292541744953E+000                  4.6573282220025378E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.2005085504192235E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      89                  1.8213655559706150E+000                  4.1507975893329657E-001                  4.3546734249617591E+000                 -7.7774579717337700E+000                  4.6740716706127188E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.2552549954849062E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      90                  1.8213655559328179E+000                  4.1505348479082982E-001                  4.3587970677195012E+000                 -7.7695670497547731E+000                  4.6863104421734141E+000                  6.7182681810454181E-001                  3.0797482804066023E-001                  2.0198353854797957E-002                  2.2966116047044252E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
